service,median_eta,avg_eta,eta_variability,drift_volatility
676,9,9.777777777777779,7.487680513825639,18.75
992,9,10.229132569558102,8.293245570768482,8.80553227158424
950,9,12.524528301886793,11.461135209370722,10.490234375
225W,9,10.423076923076923,7.987158875395946,10.375
159B,9,20.25,13.435028842544403,25.0
803,9,11.0,8.602325267042627,10.280459770114943
265,9,11.070536828963796,8.895430731927087,9.740243122200896
386A,9,17.681818181818183,15.863664272665511,27.0
807A,9,11.815217391304348,10.93128321376198,12.79746835443038
15A,8,10.32,8.749857141690942,11.909090909090908
983,8,10.15154349859682,8.712181511985294,9.409961685823754
900,8,9.427377220480668,7.251619550518616,8.101604278074866
302,8,8.996811902231668,6.680950247397343,7.165217391304348
991B,8,8.6,1.9493588689617927,
241,8,9.437158469945356,7.123505847089079,8.023776223776224
261,8,9.190647482014388,8.27585126585817,9.123388581952117
129A,8,14.125,11.98262631201246,17.0
903,8,8.664488017429194,6.527407389569701,8.421404682274247
27A,8,8.919354838709678,6.343291410761949,6.906542056074766
139A,8,15.727272727272727,16.322321581753673,37.666666666666664
181M,8,10.838235294117647,10.962092476630474,6.098039215686274
806,7,8.253094910591471,7.697038045787964,8.004225352112677
913,7,7.8861386138613865,6.476516909475357,6.912445730824891
243G,7,8.70840197693575,7.55064169566837,7.51433389544688
807,7,8.058671824629272,6.906175864653445,7.566050198150594
453,7,8.68503937007874,7.376174415398147,7.736363636363636
811,7,7.650056625141563,6.261973686018158,7.31322505800464
911,7,8.048494983277592,6.292666070005151,7.591103507271172
243W,7,8.316582914572864,7.817890108820935,7.214408233276158
911T,7,8.5,6.638272867747053,6.46875
179,7,8.206709956709958,7.663248139385452,7.037735849056604
51A,7,12.0,10.839741694339398,17.0
856A,7,9.527777777777779,8.443039774567016,8.3
913T,6,7.16,5.6259766177283215,4.693693693693693
925A,6,6.5625,5.427936993002037,0.5
654,6,10.0,14.82115605027714,
98A,6,7.172413793103448,6.743776678979424,5.9375
451,6,8.053763440860216,9.270530203164183,5.766233766233766
300,6,7.686688311688312,7.452454263082923,7.710963455149502
240A,6,7.666666666666667,5.313180314789935,7.16
129B,6,14.6,15.145956556124144,29.11111111111111
991A,5,10.6,7.933053216343208,14.8
903M,5,5.903225806451613,4.894659777923098,5.510204081632653
238,5,5.442355889724311,4.88112750654662,5.383825417201541
677,5,7.583333333333333,7.452374037035365,
173A,4,15.714285714285714,12.946211631376787,24.857142857142858
675,4,7.071428571428571,6.9775936530306195,12.0
666,4,4.222222222222222,3.7675515184857717,
678,2,2.0,2.0,
983M,2,5.166666666666667,4.956477243634502,6.666666666666667
902,1,1.6666666666666667,2.0816659994661326,2.0
72B,1,1.8611111111111112,2.7061071436689037,2.0625
673,1,1.0,1.0954451150103321,
672,0,0.875,0.9910312089651149,2.0
858B,0,9.0,12.727922061357855,
962B,0,0.0,,
